#{"t_start": 1775412610.25416, "env_id": "None"}
r,l,t,raw_score,sequence_length
0.0,4,1.349276,0.0,4
112.27852,16,25.691898,1.1227851520203154,16
90.09802,32,49.315925,0.900980232040092,32
71.065254,16,79.417325,0.7106525105153846,16
87.78289,32,105.88968,0.8778289095439754,32
65.80609,8,134.658703,0.658060896046015,8
0.0,4,134.680183,0.0,4
117.44727,4,162.231295,1.1744727580657435,4
98.2596,16,192.0245,0.9825959939159183,16
94.93597,16,216.848625,0.9493596684400785,16
78.15345,8,240.577636,0.7815344647178488,8
0.0,4,240.603405,0.0,4
83.81603,8,273.832252,0.8381603484021252,8
108.79376,8,299.212881,1.08793760204371,8
71.596825,8,323.732748,0.7159682550253008,8
1.2759597,32,350.230796,0.01275959673364114,32
0.0,4,350.255471,0.0,4
116.09074,16,385.581419,1.1609073626758124,16
119.977165,4,420.365529,1.1997716798350782,4
119.47989,32,453.793773,1.1947988794601465,32
1.8995444,32,489.578012,0.01899544412724697,32
119.91468,32,525.810496,1.199146833516545,32
110.07148,16,561.937612,1.100714820496407,16
0.0,4,561.953792,0.0,4
1.4261223,32,594.578558,0.014261223435637066,32
105.875885,4,630.871553,1.0587588285500464,4
119.9199,16,667.964242,1.1991990081508568,16
48.158398,32,703.10626,0.4815839732422708,32
0.0,4,703.133235,0.0,4
0.8000358,16,739.093848,0.008000357464573938,16
98.57492,4,775.154696,0.9857492440656641,4
106.86678,8,809.840345,1.0686677969175673,8
40.03529,8,845.073403,0.4003529112326858,8
0.34031495,4,875.934621,0.0034031495276962737,4
1.4239594,32,908.970051,0.014239594074035042,32
17.29819,16,944.46521,0.1729818955497249,16
8.332334,32,976.995365,0.08332333403006574,32
0.65929246,16,1013.561275,0.006592924824216025,16
114.11177,8,1048.371459,1.1411176753656394,8
70.252174,32,1082.186464,0.7025217389844479,32
114.22355,8,1117.636118,1.1422354591782655,8
82.47791,32,1151.463629,0.8247791434597951,32
88.89905,32,1184.247209,0.8889905113137284,32
0.14315355,4,1214.050666,0.001431535478669654,4
59.67021,16,1246.361233,0.5967021197547407,16
118.13691,16,1278.622654,1.1813690745385328,16
2.7198353,32,1309.648579,0.027198353054715466,32
101.16527,8,1341.988759,1.0116526471984388,8
78.548,8,1374.548044,0.7854800001060742,8
94.91899,4,1405.847431,0.9491898825657781,4
98.63048,32,1438.337395,0.9863047804681213,32
119.82552,8,1469.598062,1.1982552393037473,8
1.4472822,32,1500.353628,0.014472822386009847,32
115.24622,8,1533.621623,1.1524622672372034,8
119.66268,16,1566.265501,1.1966268436907999,16
119.84617,8,1599.713793,1.1984616645475785,8
118.47262,4,1632.922338,1.1847261637249085,4
97.12709,32,1665.660131,0.9712708984081507,32
84.74343,4,1699.420628,0.8474342924699093,4
119.74953,16,1732.88181,1.1974952629151763,16
73.99312,4,1763.538146,0.739931175696011,4
90.10857,4,1794.326412,0.9010856329166115,4
88.00598,4,1826.448055,0.8800598502828638,4
119.74695,8,1858.744298,1.1974694521318252,8
46.47191,16,1892.741659,0.46471909812199097,16
105.399574,32,1926.219831,1.0539957482885745,32
43.27025,32,1958.618981,0.4327024741863018,32
92.73539,4,1992.004972,0.9273538846821959,4
2.519812,32,2024.159444,0.02519812010430991,32
116.823654,4,2058.021831,1.1682365731863673,4
0.0,4,2058.040593,0.0,4
78.74927,8,2093.462674,0.7874927096666258,8
77.04328,8,2127.194552,0.7704328279543465,8
97.299934,8,2160.031246,0.9729993482782865,8
66.68193,16,2193.426823,0.6668192750825133,16
81.24185,32,2226.921771,0.8124185062902152,32
97.75649,16,2260.097316,0.9775649045590085,16
72.37366,4,2291.384137,0.7237365508613773,4
0.0,4,2291.405443,0.0,4
119.889915,8,2324.722805,1.1988991192762202,8
83.41916,16,2359.100947,0.8341916092342805,16
115.29335,16,2393.526758,1.1529335393252367,16
69.12178,16,2428.178303,0.691217815113017,16
49.73272,4,2459.717203,0.49732718849390795,4
119.93403,4,2494.764768,1.1993402962101236,4
119.97053,8,2528.199744,1.1997052656591742,8
91.27743,4,2562.039043,0.9127742432876814,4
83.80782,4,2596.2856,0.8380782470537351,4
42.332752,16,2631.197527,0.4233275302321988,16
89.855125,16,2666.642103,0.8985512209927488,16
0.729901,16,2700.787753,0.0072990100112235124,16
114.67424,32,2733.131058,1.146742409066932,32
4.8134146,32,2764.299877,0.048134144286497836,32
86.581406,16,2797.762697,0.8658140767411984,16
111.2238,8,2831.339397,1.1122380388250843,8
119.2401,32,2862.48426,1.1924009934154196,32
0.0,8,2862.538521,0.0,8
105.22247,16,2897.217073,1.05222471004251,16
119.98065,4,2930.468213,1.1998065371246929,4
102.303314,8,2965.870219,1.0230331443439413,8
119.72583,32,2999.146636,1.197258325471543,32
119.91287,16,3032.542751,1.199128687027827,16
92.64882,32,3066.879596,0.9264881785052547,32
77.79053,16,3100.811522,0.7779052809218675,16
103.64511,4,3136.637867,1.0364511389931141,4
96.27657,32,3170.373977,0.9627656939890757,32
88.735695,8,3206.105469,0.8873569743160521,8
86.96744,32,3238.203904,0.8696743759787983,32
115.49982,32,3271.350921,1.1549982061864132,32
119.122345,16,3304.949355,1.191223431407994,16
119.87996,8,3338.888959,1.1987995689424227,8
100.118996,4,3373.684088,1.0011899617023525,4
89.56249,8,3406.537956,0.8956249488160457,8
85.69346,8,3441.284077,0.8569345672168488,8
47.595192,4,3474.098273,0.47595190700504136,4
112.79234,32,3507.351054,1.127923464402649,32
66.222336,4,3541.240361,0.6622233351545931,4
61.261425,4,3573.972871,0.612614248939108,4
83.42221,8,3609.001268,0.8342221385002482,8
71.6867,4,3644.41935,0.7168670103575803,4
119.79371,8,3677.124859,1.1979370969706236,8
99.227615,4,3710.639013,0.9922761673962706,4
74.752525,16,3744.911091,0.7475252820537586,16
89.12645,16,3777.989588,0.8912645091975764,16
110.390526,8,3812.804718,1.1039052203417106,8
61.30786,16,3848.57965,0.6130785987899191,16
60.020306,4,3883.028121,0.6002030730376909,4
2.6154752,32,3918.356818,0.026154752601228,32
115.58655,4,3948.446304,1.1558654516326108,4
68.073944,4,3971.357672,0.6807394638882087,4
106.416214,8,3993.998451,1.064162118765794,8
1.9858522,32,4016.763638,0.019858522265003547,32
64.52553,8,4040.826791,0.645255295232626,8
67.903206,8,4063.280215,0.6790320908098781,8
96.9615,8,4086.325204,0.9696150038447514,8
119.620766,8,4108.76894,1.1962076383196827,8
66.886246,32,4130.928431,0.6688624717411117,32
0.0,8,4154.401084,0.0,8
107.74122,16,4177.334073,1.0774121502510743,16
107.06441,8,4200.444354,1.0706440632608987,8
106.62483,8,4223.646311,1.0662483562606264,8
119.60418,16,4245.814294,1.1960417898253102,16
47.24047,4,4267.636114,0.4724047048309603,4
119.74699,8,4291.401971,1.1974698279723677,8
68.43177,8,4314.433659,0.6843176862197183,8
119.95692,4,4337.316161,1.1995691686278351,4
119.587425,16,4359.839271,1.1958742491533465,16
96.73113,4,4382.85136,0.9673113353540888,4
0.8627507,16,4405.457226,0.008627507386966814,16
68.67373,4,4428.330823,0.6867372516398469,4
0.0,16,4452.360923,0.0,16
69.29667,16,4485.404315,0.6929667252321939,16
81.02358,16,4519.323223,0.8102358063826326,16
94.022026,32,4554.989223,0.9402202585682087,32
119.85022,8,4588.287129,1.1985022311531026,8
58.875576,8,4622.739288,0.5887557725163792,8
116.99832,16,4656.963744,1.1699832201315705,16
119.618004,16,4692.054203,1.1961800463566334,16
119.86956,8,4725.879183,1.1986956054320883,8
119.904465,4,4761.501989,1.1990446406636044,4
119.893555,8,4796.268865,1.1989355361952212,8
119.725204,16,4829.446274,1.1972520424553026,16
112.47531,32,4862.608932,1.1247530974983326,32
119.37964,32,4896.825909,1.1937964157240057,32
119.945015,4,4931.649299,1.199450172220902,4
2.4148538,32,4965.425991,0.024148539278789412,32
119.92432,8,5000.724977,1.1992431724326214,8
68.02816,4,5033.987728,0.6802816003560882,4
110.77366,8,5066.841557,1.107736619880217,8
1.144619,32,5100.44639,0.011446190136966211,32
114.1972,8,5134.950545,1.1419719923457543,8
115.50108,16,5170.736084,1.1550108718347782,16
68.34532,32,5205.212801,0.6834531790594067,32
119.730255,16,5239.098475,1.1973025607517744,16
0.0,4,5239.11017,0.0,4
89.06324,8,5275.021734,0.8906323835048975,8
75.52579,8,5311.689694,0.7552579011034729,8
54.38465,16,5347.03162,0.5438465007752779,16
96.01918,16,5382.177096,0.9601918009069617,16
88.593765,16,5416.846289,0.8859376340392665,16
0.0,4,5417.369579,0.0,4
107.51889,16,5451.752454,1.075188893378759,16
96.25452,8,5487.16525,0.9625451424232707,8
87.641655,32,5520.940231,0.876416561273182,32
119.87372,16,5555.945169,1.1987371679791716,16
58.88289,4,5591.305655,0.5888288833863867,4
100.49141,8,5626.342765,1.0049140891798152,8
94.48308,32,5660.476327,0.944830753498889,32
83.61096,32,5695.543888,0.836109638570516,32
102.05813,16,5729.662013,1.0205812496980702,16
77.44161,4,5765.361235,0.7744161231013335,4
94.87679,8,5800.392753,0.948767950988407,8
112.304794,32,5836.520951,1.1230479205451882,32
119.99509,8,5869.575174,1.199950851690054,8
95.95119,4,5904.26524,0.9595118367098231,4
119.964294,8,5938.247356,1.1996429563175053,8
115.36224,4,5972.325069,1.153622428219354,4
109.95192,8,6007.441928,1.0995191876519403,8
117.96554,32,6042.041135,1.1796553761391613,32
114.28907,8,6077.899472,1.1428906941513477,8
93.000465,16,6112.024169,0.9300046553125225,16
101.89326,4,6145.505144,1.0189325394205098,4
58.822212,4,6177.245639,0.5882221197875882,4
65.56919,16,6208.416869,0.6556918871817091,16
75.12579,4,6230.130536,0.7512579409320419,4
96.4437,4,6253.302229,0.9644370019138023,4
119.42565,16,6276.305197,1.194256552225887,16
86.33629,8,6299.53031,0.863362884361186,8
30.514395,4,6322.531359,0.30514395173257025,4
119.784004,32,6346.000863,1.1978400357831043,32
119.71027,16,6369.143004,1.1971027172591022,16
6.756911,32,6395.210408,0.06756910941204224,32
69.79865,8,6430.401634,0.6979864979430824,8
79.30733,8,6466.122819,0.7930733085123137,8
98.91266,16,6502.516171,0.9891266002541834,16
95.66246,4,6536.290562,0.9566245902180089,4
0.0,4,6536.309571,0.0,4
119.83007,16,6570.239865,1.1983006818984665,16
110.11042,8,6605.100655,1.1011041862244515,8
79.82512,8,6639.992687,0.798251160248492,8
119.43672,16,6675.286783,1.194367225271753,16
47.92611,32,6710.271513,0.4792610850348688,32
78.66805,8,6744.670928,0.7866804949854147,8
39.23611,4,6779.390549,0.39236109510007267,4
0.0,4,6779.406696,0.0,4
73.64593,8,6813.723395,0.7364592484234151,8
69.27225,8,6848.893366,0.6927224714945168,8
113.008224,8,6883.869816,1.1300822680290252,8
119.73696,16,6918.997809,1.1973696353005416,16
104.905876,4,6953.660961,1.0490587386800105,4
49.20931,16,6987.301977,0.49209309501068405,16
106.681465,16,7023.700849,1.0668146359802457,16
91.607155,32,7058.74328,0.9160715225784292,32
87.13727,4,7094.948228,0.8713727085282034,4
0.0,4,7094.965971,0.0,4
102.995804,32,7131.183245,1.029958074851177,32
101.57234,8,7165.785414,1.0157233957449354,8
81.07496,16,7200.891,0.8107496146862132,16
111.67318,8,7236.730526,1.1167318332291511,8
80.81291,16,7272.596211,0.8081291229749311,16
72.03277,32,7307.784147,0.7203276554170062,32
119.95399,4,7341.751091,1.1995398895928764,4
80.058914,32,7378.210659,0.800589145882413,32
3.5435677,32,7412.892215,0.03543567631929295,32
72.5613,32,7449.390848,0.7256129948956772,32
0.0,4,7485.499976,0.0,4
108.62595,8,7522.020241,1.086259551451575,8
119.944855,8,7556.516169,1.1994485630562919,8
107.78474,16,7591.271564,1.0778473645700495,16
90.24857,8,7624.68645,0.9024857472288952,8
0.0,4,7624.716641,0.0,4
42.742603,8,7659.584565,0.42742601463922114,8
119.77283,8,7695.275971,1.1977282560186602,8
0.0,8,7730.398368,0.0,8
97.20084,4,7765.20269,0.9720084250866612,4
109.084816,4,7800.04588,1.0908481653974467,4
91.478645,8,7832.522216,0.9147864312489071,8
95.58172,8,7867.32468,0.9558171682351698,8
84.080246,4,7901.984747,0.8408024318178797,4
119.9625,4,7938.20919,1.1996250231924208,4
77.40323,16,7974.625387,0.7740323155372552,16
119.9962,8,8009.256469,1.1999619687039045,8
119.11531,32,8043.129077,1.1911530816465803,32
37.09358,16,8077.772542,0.3709357950506867,16
65.02507,32,8112.818128,0.6502507030802724,32
0.7065166,16,8146.796994,0.0070651662130791085,16
81.53352,8,8182.160497,0.8153352608994356,8
114.930046,4,8216.545391,1.1493004846520476,4
100.39796,32,8250.994061,1.0039795482641825,32
53.128773,4,8285.539594,0.5312877190638271,4
0.0,4,8320.556921,0.0,4
103.91105,16,8355.719528,1.0391104565674179,16
119.899414,8,8391.25752,1.1989941142929583,8
117.80993,4,8427.344086,1.1780992859105306,4
106.163895,32,8462.381461,1.0616389387904757,32
113.2516,32,8496.300429,1.1325160579037115,32
119.93548,8,8530.785047,1.1993548180157765,8
67.848114,16,8565.955155,0.6784811218959246,16
119.91616,8,8601.360076,1.1991616391423532,8
82.31262,16,8637.228576,0.8231262329847182,16
73.1173,16,8673.014203,0.731173052317264,16
94.71395,16,8708.545022,0.9471395350754267,16
119.23858,4,8743.531359,1.1923857881324291,4
112.78914,16,8778.627667,1.1278913623163316,16
94.611015,32,8813.66005,0.9461101767819587,32
75.2269,32,8848.839787,0.7522689604712237,32
119.956154,4,8883.281707,1.1995615006240645,4
105.70458,16,8918.924409,1.0570458153428748,16
100.68129,16,8953.956662,1.0068128612154708,16
0.0,8,8954.627795,0.0,8
0.0,16,8954.668553,0.0,16
109.021126,16,8988.940851,1.090211221022083,16
63.33619,32,9023.153745,0.6333619070603167,32
118.5453,16,9056.514084,1.1854530219334027,16
0.0,8,9056.550694,0.0,8
95.70492,4,9091.119798,0.9570491820898714,4
67.274895,32,9126.009835,0.672748979336196,32
102.50353,32,9161.303968,1.02503531703454,32
46.18613,32,9197.471915,0.46186128860756304,32
96.621704,32,9233.027357,0.9662170220628907,32
80.16716,32,9267.394251,0.8016716055896937,32
117.6299,8,9301.076546,1.1762989627945417,8
97.54847,32,9335.025071,0.9754846926063175,32
104.95243,16,9371.186793,1.0495243361523643,16
43.810986,4,9406.072768,0.43810984151582316,4
89.017715,16,9442.322599,0.890177179473251,16
119.01099,8,9477.538254,1.1901098854386742,8
0.0,8,9477.580848,0.0,8
89.76998,4,9511.923393,0.8976998480879718,4
0.0,8,9511.9577,0.0,8
55.78721,8,9545.437171,0.5578720736000737,8
95.72142,32,9581.042295,0.9572142220412386,32
0.0,4,9581.058446,0.0,4
106.74684,16,9615.73466,1.0674684394951703,16
113.954094,4,9649.422045,1.1395409299407084,4
102.69014,4,9684.43943,1.0269013750065588,4
103.90792,16,9719.356931,1.0390791754127733,16
88.14576,16,9752.438014,0.881457633404619,16
80.55706,32,9787.406585,0.8055706283250235,32
78.49246,16,9821.70228,0.7849246428522567,16
12.789298,32,9857.525493,0.12789297844425676,32
78.63828,16,9893.118181,0.7863828438137197,16
93.55581,8,9928.940325,0.9355580536711562,8
16.850227,32,9964.174221,0.1685022821953862,32
119.59604,16,9997.931974,1.1959603562885717,16
0.0,4,9997.947331,0.0,4
106.97123,32,10033.888963,1.0697122714647387,32
82.55877,32,10070.016738,0.8255876923905454,32
109.45593,32,10104.889769,1.0945592934769746,32
119.966446,4,10140.49509,1.1996644797641707,4
93.69969,8,10174.936471,0.9369969168995892,8
60.196934,16,10208.879372,0.601969341728837,16
35.23441,4,10244.280064,0.3523440898678054,4
119.864716,8,10280.370328,1.1986471406540473,8
109.98277,16,10313.584061,1.0998277482719203,16
75.166115,8,10348.860395,0.75166113534726,8
35.113132,4,10385.097872,0.3511313322199122,4
84.55399,16,10421.18491,0.8455399659720333,16
110.27524,4,10455.431104,1.10275235791551,4
111.51652,32,10490.026975,1.115165185493937,32
91.26246,32,10525.612295,0.9126245600692635,32
82.40904,16,10561.142699,0.8240904118076766,16
96.58951,16,10595.70092,0.9658950914458926,16
113.52662,4,10629.678343,1.1352661842132983,4
53.759827,16,10664.826942,0.5375982761043138,16
59.326157,8,10700.26298,0.5932615832078202,8
0.0,16,10736.166124,0.0,16
117.76111,8,10769.706335,1.1776110526389363,8
86.61109,16,10805.935529,0.8661109457435578,16
89.22494,32,10840.638461,0.8922493594617165,32
85.668625,8,10876.861019,0.8566862733039822,8
114.395744,16,10911.571084,1.1439574136849966,16
119.69072,16,10945.812445,1.1969072144115187,16
108.3637,16,10979.718027,1.0836369827209287,16
119.99439,16,11015.253824,1.1999439466551185,16
118.1841,8,11050.6356,1.1818409615309349,8
71.21889,32,11086.53066,0.7121888465767392,32
74.69643,4,11121.988047,0.746964261314902,4
99.41903,16,11157.899168,0.9941902591915465,16
111.899124,8,11192.78116,1.1189912284759245,8
0.0,8,11228.487256,0.0,8
25.280033,4,11265.270021,0.2528003243912841,4
118.95416,16,11300.708719,1.1895416321481769,16
95.65221,32,11336.79235,0.9565220765590557,32
57.177467,32,11371.465151,0.5717746573290095,32
96.60653,16,11406.303631,0.9660653043502937,16
77.49198,32,11441.583346,0.7749198166573238,32
111.55754,16,11477.663146,1.115575386521784,16
98.20863,16,11512.948615,0.9820863399207783,16
49.586475,16,11546.569432,0.4958647381654936,16
85.770256,8,11580.97496,0.8577025415987222,8
58.811523,8,11616.815512,0.5881152274545179,8
54.173904,16,11652.943922,0.5417390465252787,16
101.28538,32,11687.142845,1.0128537776396398,32
76.49028,32,11722.959918,0.7649028360019384,32
96.90474,8,11759.064905,0.969047386509857,8
112.433975,32,11792.370581,1.1243397825071055,32
116.75559,16,11829.311162,1.1675559199807575,16
79.0153,16,11863.932129,0.7901529489760608,16
107.15144,16,11898.749478,1.0715143995717118,16
0.0,4,11898.765115,0.0,4
119.96757,4,11935.477178,1.1996756942136284,4
108.29167,4,11970.777229,1.0829167303604201,4
119.997284,4,12006.780515,1.199972815086073,4
76.50483,32,12043.448537,0.7650483311542385,32
61.69439,16,12079.965547,0.6169438868682662,16
118.71298,8,12115.182632,1.1871298372694612,8
112.71969,8,12149.242289,1.1271968974140212,8
89.98042,16,12184.268075,0.8998042246802795,16
71.86465,4,12219.755692,0.7186465026931353,4
116.25314,32,12254.75209,1.1625314648202068,32
100.39664,32,12290.193192,1.0039663590364214,32
119.812996,16,12325.606971,1.1981299921516464,16
98.56663,4,12360.976292,0.9856662935292266,4
68.48551,16,12395.126055,0.6848550964483622,16
94.87375,4,12429.778415,0.9487374556003499,4
119.28938,32,12463.928396,1.1928938227875896,32
95.95629,8,12499.932992,0.959562885654155,8
109.30356,8,12535.619313,1.0930355760725456,8
119.46106,16,12570.533598,1.1946106237199303,16
119.67278,8,12604.904426,1.1967278368191014,8
57.25726,4,12639.783541,0.5725725873711256,4
108.887856,16,12675.610385,1.0888785878865224,16
0.0,4,12675.638794,0.0,4
101.75901,8,12711.517337,1.0175900823485884,8
77.0538,8,12746.360429,0.7705379876892204,8
0.0,4,12746.375372,0.0,4
45.416454,32,12781.188758,0.4541645431834612,32
98.92732,32,12817.02811,0.9892732149966337,32
118.96467,32,12852.994313,1.1896466857235022,32
119.60424,8,12888.819558,1.1960424018034084,8
86.85813,32,12924.730519,0.8685813435512804,32
119.861755,4,12960.565914,1.1986175672154187,4
39.372475,8,12995.821119,0.39372474842072064,8
0.0,8,12996.607315,0.0,8
116.470345,8,13033.026385,1.1647034124416538,8
104.74762,16,13069.409777,1.0474762253462893,16
106.06306,8,13105.831241,1.0606305910734177,8
119.149704,4,13140.010528,1.1914970101580507,4
102.78388,16,13175.127169,1.0278388486941141,16
92.53847,4,13211.506499,0.9253846550953612,4
75.18335,16,13247.392111,0.7518334701501762,16
119.80501,32,13283.599175,1.1980500616643917,32
69.19995,16,13318.238485,0.6919995189830126,16
100.77971,8,13352.367725,1.0077971088273006,8
119.85979,8,13386.283209,1.1985978949603138,8
89.56483,8,13421.021347,0.8956482781916655,8
119.84395,4,13456.62448,1.1984394783781755,4
96.51439,16,13491.297172,0.9651438558854791,16
117.99499,32,13528.2282,1.1799499067295385,32
109.22007,4,13562.7019,1.0922006967872144,4
2.0270462,32,13597.346502,0.020270461524929177,32
119.9316,16,13632.534509,1.1993160044620026,16
88.08503,16,13668.186046,0.8808503264555971,16
100.45469,16,13703.524598,1.0045469227054824,16
111.70121,16,13738.922657,1.117012065788884,16
96.600716,32,13774.086115,0.9660071723065915,32
99.43155,32,13809.247488,0.9943155226558823,32
63.40793,32,13844.934687,0.634079272902968,32
93.326675,4,13879.283444,0.9332667680357317,4
100.849785,16,13915.239758,1.008497825859693,16
111.003265,4,13950.060774,1.1100326231114932,4
119.50411,32,13985.22281,1.1950411042099143,32
112.22769,16,14021.152501,1.1222769191104545,16
103.608955,8,14056.047419,1.03608958226501,8
69.28921,32,14091.513159,0.692892063257802,32
49.81731,16,14127.604387,0.4981730976650846,16
0.0,4,14127.622615,0.0,4
112.064865,32,14164.017344,1.120648665975778,32
90.505455,32,14201.331095,0.9050545615723689,32
119.285095,32,14236.682419,1.192850947271029,32
70.11419,4,14272.554303,0.7011419203461609,4
116.01892,16,14308.696979,1.160189213142734,16
103.346985,8,14343.655587,1.033469865456059,8
47.12405,32,14378.885847,0.47124052013218626,32
0.0,4,14378.918234,0.0,4
118.939606,32,14415.437006,1.1893960234379797,32
102.7147,32,14451.605492,1.0271470179657902,32
102.38865,4,14486.578928,1.0238864768123905,4
70.111206,16,14522.963109,0.7011120809229019,16
119.89167,4,14558.118289,1.1989166779880145,4
118.4843,32,14593.937514,1.1848429763402353,32
105.62446,8,14631.0943,1.056244568728354,8
119.24426,16,14666.768269,1.192442655213549,16
113.64765,16,14702.891252,1.1364764882202916,16
77.447945,16,14737.201278,0.7744794840119182,16
76.25682,32,14773.020468,0.7625681831079364,32
31.94817,16,14808.981133,0.31948169387437503,16
0.0,4,14808.996604,0.0,4
119.77239,16,14845.407692,1.197723903143147,16
119.90903,4,14882.24325,1.1990902747750198,4
70.60921,16,14917.153478,0.7060920698545767,16
107.465805,16,14954.004163,1.0746580327241726,16
98.25965,32,14989.253602,0.9825965470546448,32
105.43587,16,15024.529047,1.054358641980135,16
69.845726,16,15059.650471,0.6984572654677818,16
113.299255,32,15095.033211,1.132992558563992,32
87.077225,16,15130.593334,0.8707722336452243,16
119.96905,4,15165.520312,1.1996904566912756,4
113.15011,4,15201.680043,1.1315010487962511,4
88.58916,32,15238.31713,0.8858915589407091,32
119.73696,8,15270.942748,1.197369617776968,8
85.0982,16,15307.065235,0.8509819982456696,16
100.18715,32,15341.623218,1.0018714720268793,32
107.05534,32,15376.952991,1.0705534083205692,32
75.23883,4,15412.949691,0.7523882675876544,4
82.84761,16,15448.208688,0.8284761136929297,16
113.750275,8,15484.429657,1.1375027714484607,8
