#{"t_start": 1775412610.25416, "env_id": "None"}
93.2523,16,15518.890657,0.9325229983437531,16
111.964325,32,15555.080856,1.1196432129744958,32
0.0,16,15590.647199,0.0,16
118.51835,4,15625.388521,1.185183491703411,4
78.53952,4,15661.485691,0.7853951664458885,4
51.006855,4,15696.52449,0.5100685523361819,4
119.8366,8,15732.022354,1.1983660400734761,8
73.226845,8,15767.124661,0.7322684716424733,8
50.993313,16,15803.045987,0.5099331169697723,16
64.63395,4,15838.995059,0.646339530865866,4
96.82891,8,15873.132695,0.9682890994000409,8
86.18848,16,15910.770253,0.8618847534217073,16
116.64192,16,15946.288197,1.1664192104712612,16
77.71275,32,15981.569621,0.7771275291594575,32
45.31386,4,16015.699616,0.45313861134753597,4
109.75366,32,16051.264047,1.0975366432120528,32
95.6457,32,16087.598467,0.9564570167765808,32
118.759636,16,16123.637607,1.187596390206967,16
47.781395,32,16159.165602,0.47781395543853267,32
77.17648,4,16195.95736,0.7717648292764918,4
86.72969,4,16229.750173,0.8672969177334761,4
111.94278,16,16264.763814,1.1194277665086068,16
105.15672,32,16301.207306,1.0515672131122298,32
70.213806,4,16337.375894,0.7021380436942066,4
102.63374,16,16373.693028,1.0263374295570473,16
83.05972,32,16410.553375,0.8305972498800896,32
77.70158,8,16445.266298,0.7770157755879075,8
96.3132,16,16481.443286,0.9631319847933959,16
117.934875,4,16517.039172,1.1793487844109103,4
101.461136,8,16553.015162,1.014611320667289,8
0.0,16,16587.63642,0.0,16
116.74136,32,16623.715054,1.16741365257893,32
82.5476,32,16659.877732,0.8254760278207207,32
119.98688,4,16694.943819,1.1998688020819324,4
85.41899,32,16730.362983,0.8541899365600637,32
119.98158,8,16766.356606,1.1998158172153464,8
96.98215,4,16803.560047,0.9698214659523859,4
98.68284,4,16839.530627,0.9868283506115623,4
119.725464,8,16876.449843,1.1972546447147456,8
87.19303,16,16911.734695,0.8719302954510283,16
105.55591,8,16945.961778,1.0555590991503117,8
119.89173,4,16982.648427,1.1989172973870674,4
113.854416,32,17019.135829,1.138544127757885,32
119.94044,4,17056.597166,1.1994043922363575,4
119.020096,32,17093.963937,1.1902009701089986,32
0.0,32,17129.6453,0.0,32
114.84061,32,17163.361532,1.148406078579151,32
111.76849,4,17198.961072,1.1176849347212605,4
32.799767,4,17234.762215,0.3279976692824956,4
120.00123,16,17270.073335,1.20001231912811,16
104.572075,32,17305.809112,1.0457207448948573,32
113.933235,32,17343.29214,1.1393323874726002,32
119.04115,32,17379.495913,1.1904115365652546,32
119.9417,16,17415.823977,1.1994170426874553,16
0.0,4,17415.850652,0.0,4
116.35514,16,17451.038455,1.1635514352910974,16
54.932327,16,17486.627496,0.5493232888207839,16
119.93666,4,17523.64593,1.199366629235017,4
67.60782,8,17560.006437,0.6760782064528711,8
118.9547,16,17597.582846,1.1895469787486668,16
92.94841,16,17633.229475,0.9294841077777677,16
102.52286,8,17668.48283,1.0252286089403009,8
0.0,32,17705.025218,0.0,32
0.0,4,17705.046684,0.0,4
0.0,8,17705.771687,0.0,8
113.35544,4,17740.016098,1.1335543769582905,4
56.176792,16,17776.132654,0.5617679243442161,16
113.22924,8,17812.747729,1.1322923974665693,8
114.59194,16,17848.731676,1.1459194424920343,16
0.0,8,17848.777475,0.0,8
0.0,4,17848.791289,0.0,4
119.11964,4,17884.066144,1.1911963833453463,4
56.6642,4,17919.433992,0.5666419964665688,4
119.98633,4,17954.973066,1.1998632706086438,4
112.28938,32,17991.123679,1.1228938403905455,32
85.7493,32,18026.787603,0.8574930146090528,32
96.38194,4,18061.582774,0.9638194164243473,4
111.88218,8,18098.115789,1.1188217741202588,8
119.73471,8,18133.885963,1.197347081905181,8
82.1338,16,18170.38122,0.8213379600191048,16
78.16457,8,18206.746784,0.7816457492307828,8
94.10941,32,18242.173162,0.941094109175476,32
119.001884,8,18279.66545,1.1900188405493686,8
69.88708,32,18316.339122,0.6988707761498748,32
110.498436,32,18353.543687,1.104984367105004,32
119.64581,8,18388.394604,1.1964581326697161,8
98.57114,8,18424.73108,0.985711337978332,8
0.0,32,18462.596468,0.0,32
94.12088,16,18499.518127,0.9412087800132539,16
116.45772,4,18534.967192,1.1645772023945782,4
119.79015,16,18571.971128,1.197901542493671,16
119.80753,8,18606.304711,1.1980753582383323,8
119.85667,32,18643.486845,1.1985666941351267,32
104.32593,32,18679.364384,1.0432592822322282,32
111.11439,8,18715.592969,1.1111438659214414,8
115.65941,4,18751.447994,1.1565940922579379,4
118.196594,8,18788.103877,1.1819659721129177,8
0.0,4,18788.120888,0.0,4
115.347565,16,18824.380215,1.1534756596403175,16
98.434746,4,18860.219144,0.9843474792387309,4
93.11022,32,18896.067043,0.9311022413569037,32
96.75394,16,18932.283463,0.9675393557131449,16
62.776844,8,18968.826062,0.6277684260638333,8
70.814354,4,19005.219596,0.7081435655474496,4
77.53351,16,19041.172759,0.775335073856342,16
18.346247,16,19077.688015,0.18346246284875578,16
92.28024,8,19112.436752,0.9228024397032829,8
119.70455,16,19148.247884,1.1970455247893812,16
68.521416,32,19184.779348,0.6852141741386597,32
99.89916,32,19220.914174,0.9989916250391,32
93.19363,16,19256.95552,0.9319362429180407,16
119.689476,4,19293.017129,1.1968947857967818,4
101.8339,8,19328.850524,1.0183390109404398,8
71.622826,32,19365.703785,0.7162282850202936,32
97.38997,8,19402.105526,0.9738996729842998,8
114.55075,32,19437.569968,1.1455074775975949,32
111.9672,32,19473.792358,1.119672048355483,32
76.53603,32,19511.179859,0.7653603419752767,32
119.85204,8,19547.991309,1.1985204261152658,8
111.42024,32,19583.117275,1.1142024319016999,32
117.86051,8,19618.376604,1.1786051247515972,8
84.2289,4,19654.855843,0.8422889345325105,4
119.88544,4,19691.416035,1.1988544038339595,4
119.68815,16,19729.125917,1.196881508222911,16
103.34315,32,19765.856465,1.0334314518819285,32
0.0,4,19765.86874,0.0,4
119.711754,8,19801.220203,1.1971175755536814,8
90.95397,4,19835.203865,0.9095397029200475,4
59.85044,8,19871.51276,0.5985044184746694,8
0.0,32,19906.641826,0.0,32
112.136696,8,19942.2921,1.1213669604423915,8
91.81495,4,19978.207571,0.9181494544260761,4
110.77336,8,20014.473299,1.1077335925901581,8
112.019455,4,20051.42894,1.120194513425895,4
0.0,8,20051.468532,0.0,8
119.98055,4,20087.675669,1.1998054972529593,4
110.56915,32,20123.840579,1.105691521650594,32
52.497826,16,20159.353699,0.5249782411380475,16
78.695816,8,20194.082341,0.7869581416975008,8
0.0,4,20231.192628,0.0,4
71.342316,16,20267.801913,0.7134231259778018,16
102.35308,32,20305.143651,1.0235308070298643,32
101.87967,8,20340.345465,1.0187966596777,8
106.06347,16,20377.073657,1.0606346564492173,16
52.616505,8,20414.078265,0.5261650527247759,8
31.05748,32,20450.17881,0.31057479620858314,32
104.080444,16,20486.401676,1.040804477752288,16
83.71032,4,20523.398538,0.8371031659915351,4
83.39883,8,20558.536175,0.8339883018065486,8
119.79741,8,20594.815223,1.1979740789909528,8
87.61265,32,20631.866024,0.8761264604477565,32
0.0,4,20631.884925,0.0,4
119.99777,4,20668.134058,1.1999777204177362,4
100.84657,32,20704.750162,1.008465715440392,32
90.84378,16,20740.980294,0.9084377699824264,16
0.0,4,20741.005792,0.0,4
119.94959,8,20776.828876,1.1994959110034236,8
108.92773,32,20814.462425,1.0892772950357892,32
90.437614,32,20850.125686,0.9043761200379845,32
108.97115,32,20887.265399,1.0897115677408327,32
73.71635,8,20924.01497,0.7371634520462368,8
108.34038,16,20961.219633,1.083403806954766,16
108.869316,32,20998.375032,1.0886931622992766,32
111.58405,16,21033.362377,1.1158404998133928,16
54.85217,8,21070.055342,0.548521677343213,8
119.77025,8,21106.594118,1.1977024904646314,8
0.0,4,21106.622563,0.0,4
103.74833,8,21142.330906,1.0374832656440023,8
118.02961,32,21179.291301,1.1802961055707653,32
119.76464,8,21216.170901,1.1976463796589838,8
73.16085,4,21251.963838,0.7316085041402719,4
119.973206,16,21288.787943,1.199732087186863,16
118.39082,32,21326.339068,1.1839082600554829,32
105.630974,8,21362.168959,1.0563097729939448,8
119.09566,32,21397.940669,1.1909565660944508,32
112.86026,32,21437.285138,1.1286026357735797,32
0.0,4,21473.216286,0.0,4
58.76438,4,21506.058806,0.5876438106926325,4
92.49564,16,21543.386809,0.924956454758711,16
106.883026,32,21580.890976,1.06883027303009,32
119.86039,4,21617.637651,1.1986038984916763,4
0.0,4,21617.654326,0.0,4
104.5309,16,21653.616529,1.0453090281017832,16
104.98339,32,21691.278206,1.0498338773929445,32
74.019066,4,21726.262989,0.7401906566483126,4
73.36124,32,21762.478035,0.7336123429905932,32
40.501293,4,21799.797919,0.4050129354914179,4
109.478226,32,21838.437383,1.094782227370995,32
0.0,32,21873.840912,0.0,32
105.08153,8,21910.543787,1.0508152860026327,8
104.94229,8,21946.559667,1.049422918728623,8
94.29122,4,21983.262703,0.9429122520958277,4
76.356445,4,22019.470703,0.7635644815117617,4
115.059586,4,22056.086262,1.1505958636363618,4
102.94268,16,22093.868366,1.0294268116827774,16
119.837326,4,22127.846113,1.1983732634930797,4
119.64026,4,22164.740779,1.1964025741454936,4
76.77588,16,22200.361393,0.7677587680557548,16
59.6405,4,22235.188351,0.5964049763844114,4
117.62611,16,22272.788369,1.1762610643729563,16
0.0,4,22272.806069,0.0,4
113.158905,16,22309.776377,1.1315890278348475,16
62.241116,16,22346.71235,0.622411150876856,16
61.17218,32,22383.39333,0.6117218142252523,32
35.833065,4,22420.015116,0.35833066803393204,4
112.07694,16,22457.180468,1.1207694021739447,16
96.24861,8,22492.786837,0.9624861151913052,8
108.76579,8,22529.714018,1.0876579207286003,8
94.43438,8,22567.325852,0.9443438156730662,8
119.396484,16,22605.550632,1.1939648350785648,16
119.88056,4,22643.497543,1.1988056468365045,4
54.009995,4,22680.723365,0.5400999274113079,4
48.626446,32,22718.21873,0.4862644570896025,32
79.46601,16,22755.285183,0.7946601452009784,16
119.7871,8,22793.422384,1.1978709860556966,8
92.787415,8,22829.577005,0.9278741112018078,8
38.70963,16,22865.30935,0.38709629726911815,16
98.08356,32,22902.434929,0.9808355938102796,32
78.973434,8,22938.694617,0.7897343126555352,8
86.87186,4,22974.542088,0.8687185296413837,4
110.62327,16,23009.660507,1.1062327184766012,16
115.42291,4,23047.353346,1.1542291368101736,4
110.59857,8,23085.711364,1.105985719793723,8
110.62827,32,23121.565339,1.1062827491428178,32
116.12552,8,23157.87348,1.1612552113536405,8
106.53003,16,23192.726747,1.065300274622641,16
95.10665,8,23228.071616,0.9510664887928701,8
114.16996,8,23263.979337,1.1416996162239226,8
118.99256,8,23302.279643,1.189925627882774,8
110.04389,16,23341.646904,1.100438929851493,16
103.525955,8,23377.91469,1.0352595703029237,8
105.29171,32,23414.406618,1.052917101582711,32
100.61034,16,23451.824218,1.006103348304305,16
80.28305,4,23489.258948,0.8028305099308659,4
87.77971,16,23526.800009,0.8777971090304724,16
112.92611,16,23564.023802,1.129261114309044,16
79.93305,32,23601.55215,0.799330492915996,32
111.566055,4,23636.282323,1.115660518634211,4
116.85504,16,23672.712992,1.168550446723341,16
111.336044,32,23710.195024,1.1133604289970525,32
56.982746,32,23747.347195,0.5698274460031305,32
119.9315,32,23783.962016,1.1993150134885717,32
98.20952,16,23823.298507,0.9820951595268643,16
65.98723,16,23860.515339,0.6598723021983426,16
93.72584,32,23898.529446,0.9372583794244544,32
119.69085,32,23936.768338,1.1969085271464768,32
110.18231,4,23971.951454,1.1018230844193944,4
114.62799,32,24010.547882,1.146279941762461,32
111.89217,32,24047.070478,1.1189217101115139,32
117.38174,16,24085.530458,1.1738173626430828,16
92.89582,16,24123.7672,0.9289581756892431,16
96.12414,8,24160.346417,0.9612413612037682,8
84.16331,32,24197.8764,0.8416330564641454,32
66.65069,8,24235.441044,0.6665068469915,8
104.35826,8,24272.102968,1.0435825852067546,8
119.94074,8,24308.567994,1.199407417801565,8
102.77715,16,24346.137092,1.0277714993493787,16
111.05935,8,24382.268497,1.1105935130759308,8
92.204735,32,24419.811378,0.9220473359533583,32
74.172,8,24457.14083,0.7417199590891995,8
119.64357,32,24494.871868,1.1964357079591825,32
96.870895,16,24531.796089,0.9687089410752637,16
119.66767,16,24570.933637,1.196676702309474,16
84.89167,32,24606.411767,0.8489167205777838,32
0.0,4,24606.435582,0.0,4
119.80107,16,24642.166976,1.1980107173260846,16
0.0,4,24642.204279,0.0,4
0.0,8,24642.93245,0.0,8
97.029884,16,24679.68305,0.9702988691934928,16
67.96758,8,24716.093659,0.6796758389766632,8
43.409203,4,24752.039473,0.43409201745648063,4
0.0,4,24789.92893,0.0,4
59.25024,32,24825.808696,0.5925023874294836,32
78.31738,8,24861.72506,0.7831737926071718,8
108.573265,32,24898.282141,1.0857326264300928,32
119.54675,8,24935.364135,1.195467543298563,8
119.9398,8,24972.572921,1.1993979357199094,8
78.76238,4,25008.021019,0.7876238436903316,4
119.604546,8,25047.184973,1.1960454292626528,8
116.553505,8,25083.713743,1.1655350509427647,8
81.22849,8,25118.487678,0.8122849008963573,8
77.50142,4,25155.898953,0.7750142227589434,4
107.058525,4,25193.350614,1.0705852255155122,4
78.04812,4,25229.098587,0.7804812112189625,4
70.69146,4,25264.220214,0.7069146171643637,4
71.40964,32,25302.350893,0.7140963443985407,32
90.85728,8,25339.629197,0.9085727608423662,8
111.32127,16,25376.383792,1.1132127422693345,16
114.99802,8,25413.062722,1.1499801628918327,8
92.85185,8,25451.388266,0.9285185428731877,8
111.65236,16,25489.830076,1.1165235858920923,16
109.38077,16,25529.296469,1.0938076423848868,16
61.158306,8,25565.78448,0.6115830779027105,8
119.89627,4,25603.417353,1.1989626779849591,4
93.13162,32,25640.768475,0.9313162386048288,32
96.45363,32,25678.740878,0.9645362745445186,32
77.97071,8,25715.384989,0.7797071341259687,8
101.858,8,25752.472596,1.0185800549603155,8
119.93637,4,25789.931619,1.1993637397496162,4
119.77143,16,25827.559928,1.1977143085812538,16
84.91521,4,25862.71403,0.8491520872266698,4
88.45511,8,25899.32299,0.8845510873265165,8
59.800484,4,25936.93413,0.598004821911262,4
115.807785,16,25976.133379,1.1580778533528766,16
119.97439,4,26013.628747,1.1997438861493395,4
102.7201,16,26050.81147,1.0272010143635233,16
73.47029,4,26087.697151,0.7347028979349379,4
89.65455,32,26124.468499,0.8965454974908622,32
111.1232,4,26162.759604,1.111231975187415,4
118.40636,4,26200.924687,1.1840636038007815,4
60.7126,32,26239.03873,0.607126010253088,32
81.27935,32,26275.580302,0.812793529869491,32
92.6837,32,26312.353288,0.9268370264795297,32
108.05627,16,26350.739042,1.0805626565035997,16
66.899345,4,26388.663985,0.6689934681010565,4
87.38646,8,26426.331022,0.8738645887941944,8
67.722916,16,26463.110825,0.6772291649992496,16
73.6842,32,26502.176445,0.7368419830361048,32
91.28091,16,26538.9972,0.9128090334612459,16
78.50541,32,26575.70146,0.7850541236688791,32
0.0,8,26576.518296,0.0,8
110.58761,8,26613.789186,1.1058760521268391,8
107.67549,8,26651.977767,1.0767548868064334,8
91.9242,16,26689.056187,0.9192420152338425,16
0.0,8,26728.285556,0.0,8
75.31657,4,26763.271814,0.7531656750023608,4
85.86595,32,26802.046318,0.8586595156973508,32
118.98062,32,26839.867001,1.1898062061492782,32
119.72841,8,26878.095078,1.1972840519072823,8
94.18247,8,26915.546576,0.9418247103890877,8
119.94223,4,26954.723569,1.1994222756742672,4
105.17984,8,26991.616704,1.0517983632714056,8
77.65017,32,27028.293335,0.7765016938914571,32
119.99619,8,27064.656541,1.1999619571693758,8
119.96424,16,27102.596765,1.199642400351039,16
63.64834,8,27140.928499,0.6364833963604928,8
96.258026,8,27178.001664,0.9625802637852554,8
80.32506,32,27215.054644,0.8032505614030285,32
76.959694,32,27253.563157,0.769596930200348,32
117.64826,16,27290.894233,1.1764826231642493,16
119.817055,32,27329.500953,1.1981705655071482,32
112.68726,32,27367.502982,1.1268726663996067,32
110.12081,32,27406.40347,1.1012080787969187,32
102.781555,32,27443.242142,1.0278155893890482,32
0.0,16,27443.315605,0.0,16
111.39552,8,27480.671495,1.113955233613297,8
119.78202,16,27518.942358,1.1978201725740778,16
0.0,4,27518.968846,0.0,4
105.2832,32,27556.898997,1.05283203925968,32
89.023224,8,27593.402523,0.8902322698434538,8
100.5049,4,27630.377173,1.0050489442449935,4
105.460556,8,27668.468184,1.0546055389080633,8
119.638855,8,27705.509135,1.1963885485646024,8
36.300053,4,27741.72347,0.3630005111502395,4
78.20709,4,27780.504241,0.7820709492039049,4
64.34183,4,27818.632471,0.6434182725515124,4
85.97624,8,27855.793564,0.8597623977995542,8
0.0,4,27855.811714,0.0,4
76.96993,8,27893.744239,0.7696993248222895,8
91.44443,16,27930.474792,0.9144442410856585,16
109.868065,8,27967.846178,1.098680678667979,8
28.531437,16,28004.978128,0.28531436304134705,16
17.504578,32,28043.246929,0.17504577643208785,32
110.449036,8,28082.866349,1.1044903300858229,8
111.27488,32,28122.076608,1.1127487729803602,32
64.16491,8,28160.034326,0.6416491216515035,8
81.28828,8,28197.538569,0.8128827431860927,8
0.2655655,4,28230.653711,0.0026556550828016104,4
26.59745,16,28266.864384,0.26597449926184646,16
118.70465,16,28306.051589,1.1870464726791121,16
0.0,4,28343.949644,0.0,4
0.0,4,28381.308228,0.0,4
43.960934,32,28419.934289,0.43960933183750417,32
0.0,16,28458.696862,0.0,16
52.265453,32,28495.06128,0.5226545435773697,32
49.294777,16,28531.852418,0.49294777167121745,16
50.029716,32,28570.22964,0.5002971735776581,32
57.34639,4,28608.436985,0.5734638947200568,4
98.97645,8,28645.648216,0.9897644925314301,8
78.96579,8,28682.896797,0.7896578691531669,8
72.26996,8,28720.54773,0.7226995651512887,8
90.98864,32,28759.308071,0.909886402948265,32
49.38544,4,28797.267947,0.4938544192323211,4
79.46822,32,28834.096086,0.7946822146199279,32
11.851915,16,28873.851254,0.11851915832026906,16
93.46051,16,28912.276737,0.9346050682538452,16
96.380325,8,28949.061427,0.9638032747963176,8
106.74138,8,28987.436316,1.0674138167621225,8
89.84231,4,29024.239,0.8984231095579975,4
119.81261,8,29062.145897,1.1981260879990823,8
62.012104,4,29100.297087,0.6201210558567078,4
119.80205,32,29137.765629,1.1980204989970389,32
117.55824,16,29174.728895,1.1755824206864258,16
113.87661,16,29213.041292,1.138766106668236,16
0.18081392,4,29252.529722,0.0018081392232423288,4
112.99934,32,29291.05672,1.1299933444953816,32
119.65139,8,29330.400261,1.1965139252019161,8
119.34156,16,29367.986868,1.193415627761029,16
119.95113,32,29405.818104,1.1995113532690262,32
109.31243,16,29444.241357,1.0931243014965528,16
82.44878,8,29480.770717,0.8244877577561313,8
103.4351,16,29520.732394,1.034350936417625,16
83.09764,16,29558.980502,0.8309764243325433,16
48.65491,4,29594.680091,0.48654909682383896,4
112.5212,8,29633.078699,1.1252119847847375,8
108.87663,4,29669.894459,1.088766310636226,4
92.93018,8,29707.845669,0.9293018387286037,8
96.61106,4,29744.68504,0.9661106189534406,4
119.871056,4,29782.493521,1.1987105696204792,4
116.741936,32,29822.572891,1.1674193244473625,32
0.0,4,29822.589346,0.0,4
76.53472,32,29859.380955,0.76534717645407,32
115.15813,4,29898.33757,1.151581251032537,4
103.902245,16,29936.55222,1.0390224298238615,16
76.30424,4,29972.570395,0.763042343497084,4
100.186035,32,30011.191667,1.0018603460817916,32
0.0,8,30011.233359,0.0,8
112.61228,8,30049.165259,1.1261228086131403,8
58.773663,16,30089.050844,0.5877366180495815,16
92.49879,4,30126.755017,0.9249878494317161,4
0.0,32,30164.849427,0.0,32
119.89659,32,30203.990314,1.1989659021390675,32
101.31811,8,30242.2278,1.013181111804015,8
119.827774,8,30279.514964,1.1982777548683865,8
115.65641,4,30318.711297,1.1565641289511048,4
115.984665,32,30356.84817,1.1598466791603133,32
119.846054,4,30395.486377,1.198460526826723,4
0.0,4,30395.512523,0.0,4
119.68213,16,30434.455494,1.1968212647575116,16
119.54311,32,30473.924175,1.195431126467217,32
103.44313,16,30512.654558,1.03443132230054,16
119.87454,8,30549.668615,1.1987454506021975,8
64.54478,16,30588.766697,0.645447784913177,16
67.36238,32,30626.011996,0.673623820106844,32
119.66442,16,30664.27864,1.196644232816939,16
113.07287,16,30702.792315,1.1307286620436436,16
64.52471,4,30741.319508,0.6452470881326605,4
80.11263,32,30781.265966,0.8011262995711529,32
85.87571,32,30818.858264,0.8587570717117549,32
67.39032,32,30858.810475,0.6739031689508375,32
52.252125,4,30895.069313,0.522521258426064,4
72.86984,8,30931.790936,0.7286984330507517,8
89.66451,8,30970.94551,0.8966451367118103,8
65.481514,16,31008.974073,0.6548151206939804,16
95.53399,32,31049.191491,0.9553398626417825,32
119.82182,8,31088.78287,1.1982182586814945,8
9.74154,32,31127.73812,0.09741540045161944,32
87.930725,32,31167.265471,0.8793072509761257,32
78.95473,32,31205.360142,0.7895472577854473,32
119.7293,32,31245.329686,1.1972930392248298,32
104.56598,32,31283.153021,1.0456597875805111,32
108.09517,16,31321.356697,1.0809517054607425,16
86.35411,4,31360.894225,0.8635411093194864,4
87.77547,32,31400.09289,0.8777547046309261,32
112.16069,32,31440.466463,1.1216069214483506,32
118.10871,8,31478.734208,1.1810871091076407,8
66.45166,16,31517.741463,0.6645166236261968,16
26.14464,4,31555.809634,0.26144639380970136,4
99.21238,4,31593.514435,0.9921238119100062,4
119.6724,16,31632.709058,1.1967240380631878,16
98.58342,8,31672.476834,0.9858342115083483,8
98.74633,8,31710.802704,0.9874633377757225,8
103.904274,8,31748.165699,1.0390427114436516,8
82.498405,4,31787.027109,0.8249840417012201,4
77.11849,4,31823.885959,0.7711849585273648,4
117.663475,4,31860.138144,1.176634771451575,4
0.0,4,31860.148806,0.0,4
71.498474,8,31898.712516,0.7149847240272516,8
115.6702,32,31937.926798,1.156701999712617,32
106.38739,32,31977.368103,1.0638738733782975,32
116.283745,8,32015.185224,1.162837461838295,8
97.103645,8,32054.221717,0.9710364846092078,8
108.552895,32,32093.754263,1.085528979369136,32
119.96072,8,32131.782256,1.1996071887191813,8
116.08718,32,32171.486244,1.1608718053707625,32
67.87715,4,32210.885968,0.6787715292703099,4
57.695904,4,32251.220588,0.5769590550972978,4
105.583664,8,32288.455284,1.055836604466098,8
79.339424,32,32326.87233,0.7933942363292178,32
108.08815,32,32367.023703,1.0808814902509656,32
67.62214,4,32405.871927,0.676221417854523,4
98.32646,8,32445.16234,0.9832646160689769,8
75.35904,16,32483.501014,0.7535904051041334,16
0.0,32,32523.186139,0.0,32
117.60047,32,32560.518504,1.1760047092519843,32
119.95154,16,32598.264889,1.199515414260465,16
