#{"t_start": 1775412610.25416, "env_id": "None"}
97.04571,4,32635.881769,0.9704570853968064,4
119.750854,32,32674.328104,1.1975085647468078,32
62.22878,8,32711.591514,0.6222877715924042,8
81.895424,32,32751.245971,0.8189542046356768,32
78.858925,8,32789.090794,0.7885892136885314,8
108.35562,16,32826.862022,1.083556214364138,16
108.716095,8,32867.001314,1.0871609453252777,8
46.95313,16,32905.901333,0.469531274131456,16
80.85919,16,32945.136497,0.8085918904187136,16
2.7374327,32,32982.986126,0.027374326194108217,32
119.91986,16,33020.866761,1.1991986452633012,16
119.07545,32,33058.869034,1.1907544923945754,32
91.864914,8,33097.082933,0.9186491690845544,8
119.96412,8,33135.444643,1.1996411883480183,8
119.92101,4,33174.192891,1.1992101533952253,4
113.42874,4,33212.640328,1.1342873967774558,4
119.83543,8,33250.75329,1.198354301426214,8
87.40394,32,33290.105497,0.8740393542091992,32
0.83886015,16,33327.363787,0.008388601436718369,16
109.945045,32,33365.853873,1.099450487387277,32
114.41836,32,33403.752294,1.1441835567350465,32
100.94794,8,33441.793811,1.009479348956554,8
78.52351,8,33480.816949,0.7852351707195462,8
119.9514,4,33518.43044,1.1995140075643056,4
47.515118,16,33558.065243,0.4751511696426305,16
96.47259,32,33597.206049,0.9647258636217617,32
109.17223,8,33636.095517,1.091722336295272,8
99.32069,32,33674.962585,0.9932068970912078,32
101.2193,32,33711.931541,1.0121929901993567,32
119.69923,16,33748.125175,1.1969922856775548,16
74.81624,8,33786.141782,0.7481624082584692,8
119.9841,8,33825.225375,1.1998410399378534,8
0.0,8,33865.894445,0.0,8
2.5231187,16,33904.933476,0.025231186446900103,16
1.3979187,32,33944.226769,0.013979186991973919,32
52.25117,32,33981.131677,0.5225117290890722,32
63.428684,32,34020.161103,0.6342868494117792,32
75.95289,16,34059.019033,0.7595288819486243,16
107.56792,16,34098.874985,1.0756791403458057,16
1.3397962,16,34136.479706,0.013397961574453462,16
104.3843,8,34175.814166,1.043842968969169,8
56.824757,16,34215.498946,0.5682475673152717,16
53.9471,16,34253.911629,0.5394710218156976,16
2.0491068,32,34293.234094,0.020491068688350916,32
0.0,4,34293.861607,0.0,4
72.17974,16,34333.623583,0.7217974171932651,16
0.0,4,34333.656161,0.0,4
107.45265,4,34374.329156,1.0745265134199682,4
110.47073,32,34411.868219,1.10470730776977,32
47.61304,4,34451.478893,0.47613042333651584,4
2.7333279,32,34489.662944,0.027333279119405893,32
0.3694299,4,34523.359262,0.0036942987274955247,4
100.003654,16,34561.625993,1.0000365706392254,16
119.944824,8,34600.641145,1.199448261546596,8
93.431335,32,34640.024804,0.9343133505835785,32
89.94967,4,34677.235872,0.8994967165370106,4
89.91454,4,34717.308249,0.899145408356888,4
119.96509,4,34754.907367,1.1996509068578851,4
89.29651,8,34793.838275,0.8929651248296055,8
80.859344,4,34830.807275,0.8085934639583829,4
78.69579,8,34868.863716,0.7869579607709811,8
93.7195,16,34909.196918,0.9371949579037371,16
114.71935,4,34945.994037,1.1471934892098468,4
87.827545,4,34985.777677,0.8782754739404215,4
116.32698,32,35023.843722,1.1632697746919258,32
56.534626,4,35063.423033,0.5653462417625372,4
70.884476,8,35100.027468,0.7088447869045106,8
119.95183,4,35138.550278,1.1995182673033913,4
100.31113,16,35176.247645,1.0031112730899494,16
119.87663,4,35214.945682,1.1987663546883847,4
77.24815,16,35253.785501,0.7724815599511705,16
119.96789,4,35293.537755,1.1996788777167238,4
60.40484,8,35332.747827,0.6040483678330882,8
2.4291384,16,35370.389565,0.024291384582804713,16
119.91236,4,35409.467333,1.1991236365960254,4
0.5717477,16,35445.918423,0.005717477043409504,16
56.005074,8,35483.830709,0.5600507318408864,8
93.10399,4,35521.518476,0.9310398540559223,4
114.86559,16,35559.172114,1.1486559481124494,16
87.60214,32,35598.716228,0.8760214273414387,32
86.22305,16,35637.231641,0.862230564146003,16
4.165667,32,35674.925309,0.04165667077692842,32
59.164394,4,35715.279776,0.5916439601880144,4
2.4152958,32,35754.132852,0.024152958504160712,32
111.38871,16,35792.581379,1.1138871051700496,16
101.857895,32,35831.362415,1.0185789763878037,32
74.25893,32,35869.277881,0.742589251420937,32
107.91964,8,35906.527712,1.0791963620482725,8
95.667946,8,35946.356987,0.9566794553596621,8
119.930695,8,35985.240557,1.1993069786366786,8
0.7012027,16,36022.077646,0.007012026619953013,16
116.30096,4,36060.370076,1.1630095939501084,4
82.674355,16,36097.796407,0.826743532001148,16
84.6988,4,36136.582675,0.8469880038541219,4
5.2501717,32,36174.33584,0.05250171692609626,32
102.858215,8,36214.372752,1.028582168582674,8
69.8137,8,36255.563152,0.6981369606795651,8
65.64518,4,36292.918791,0.6564518245317582,4
2.9713383,32,36331.900653,0.029713382038871597,32
53.750187,32,36370.936442,0.5375018743032796,32
0.2511661,4,36406.533676,0.002511661040227855,4
54.32305,32,36447.158394,0.5432305062815519,32
109.81427,32,36486.859128,1.0981427282221807,32
118.99403,32,36527.072233,1.1899403372602348,32
1.8888011,32,36565.532838,0.018888011098042095,32
119.7057,8,36603.247763,1.197057043541825,8
113.475296,16,36639.764329,1.1347529780648153,16
88.9058,8,36677.054845,0.8890579803745959,8
96.94698,16,36715.397614,0.9694698593723345,16
55.988014,4,36752.550308,0.5598801568824624,4
103.982834,16,36790.540655,1.0398283272869264,16
70.37462,16,36831.139951,0.7037462126853258,16
104.39334,16,36869.10128,1.0439333899290444,16
34.16788,32,36908.248081,0.3416788154109537,32
115.29229,16,36948.857507,1.1529228829838476,16
107.29783,4,36987.778897,1.0729783009051397,4
54.873165,16,37025.735147,0.5487316352182918,16
1.1530906,32,37064.5637,0.01153090580867349,32
105.26298,4,37098.652936,1.0526297456715836,4
36.243786,4,37138.160681,0.3624378508201153,4
74.53586,32,37177.282711,0.7453585620085791,32
1.6898247,16,37215.297319,0.01689824751733211,16
95.99773,8,37256.027318,0.9599772605663358,8
107.10641,8,37293.770783,1.0710640462552146,8
94.172516,16,37333.310839,0.9417251908543234,16
49.361023,16,37371.137381,0.49361023718029484,16
111.96616,8,37408.412441,1.1196616596989974,8
2.9024591,32,37448.072683,0.029024592048694675,32
78.9816,8,37487.042669,0.7898160127407082,8
91.489296,8,37525.411065,0.9148929867268293,8
107.58617,8,37564.503342,1.0758616390479439,8
0.0,4,37564.522144,0.0,4
57.265438,8,37603.682749,0.572654363189786,8
82.52646,32,37642.247941,0.8252645521923189,32
114.489845,4,37680.654476,1.1448984184455573,4
101.02662,4,37719.164428,1.0102662226610983,4
0.40619346,4,37756.152785,0.0040619347351545385,4
119.70959,16,37795.485291,1.1970958398486862,16
0.7898088,16,37833.687403,0.007898088330192218,16
118.337616,8,37871.272556,1.1833761461794765,8
2.8915017,16,37910.489909,0.028915017274822777,16
118.96874,32,37947.366691,1.1896873897815383,32
103.53702,8,37987.269216,1.0353701729532845,8
58.17555,32,38026.338555,0.581755479373044,32
102.22176,4,38065.459968,1.0222176041076598,4
88.594284,4,38104.10545,0.8859428343678272,4
119.99968,8,38142.425205,1.1999967864441734,8
119.98407,8,38182.425539,1.199840717345465,8
117.02699,4,38221.608685,1.1702699303610478,4
112.319046,4,38256.40074,1.123190498064191,4
104.721245,16,38295.134866,1.047212444582087,16
104.31349,4,38334.312758,1.0431349481987833,4
119.96882,4,38373.349386,1.1996881767302041,4
1.1341386,16,38411.856495,0.01134138582603255,16
116.35858,16,38448.939912,1.1635857927311317,16
80.11295,8,38486.780253,0.8011295417083582,8
114.25998,16,38525.273983,1.1425997917531663,16
94.482254,4,38562.851722,0.9448225193985725,4
0.9822605,8,38599.007979,0.009822605304042829,8
106.33598,16,38635.986103,1.0633598230072554,16
81.095894,4,38673.879313,0.8109589106211758,4
115.96141,8,38711.903219,1.1596141061700156,8
80.68117,16,38748.392065,0.8068117131428215,16
117.44606,16,38786.686425,1.1744606067391976,16
109.863754,16,38824.835172,1.0986375304756366,16
51.30447,8,38862.557617,0.5130447111840346,8
2.0076814,32,38902.88155,0.0200768140086824,32
117.71926,8,38941.669506,1.177192593956721,8
106.27945,32,38978.899053,1.0627944850324278,32
0.76902854,8,39017.190385,0.00769028562396204,8
0.0,4,39056.49532,0.0,4
1.5784825,32,39096.567559,0.015784824672946667,32
102.84562,4,39136.78461,1.0284562044778647,4
92.47261,4,39174.378055,0.9247261319864126,4
100.249695,4,39214.535058,1.0024969272978468,4
119.365036,32,39252.900996,1.1936503506682932,32
91.723335,16,39291.243854,0.9172333267523874,16
119.81804,8,39329.875573,1.1981804140388206,8
5.168768,32,39370.259948,0.05168768035595245,32
111.334724,32,39406.809991,1.1133472131125624,32
94.491875,16,39445.470241,0.9449187826300541,16
117.9257,4,39485.611649,1.179256987948784,4
64.531624,16,39524.243069,0.6453162181988505,16
83.353546,8,39561.709164,0.8335354827167297,8
94.000496,16,39599.246987,0.9400049552645456,16
1.4767612,16,39638.117158,0.014767612047126568,16
91.03675,16,39674.958385,0.9103674765405396,16
120.001396,4,39712.733041,1.2000139292421783,4
4.2969413,32,39749.159575,0.042969412621554785,32
3.348679,32,39786.127089,0.03348679101631343,32
66.20965,8,39826.542304,0.6620964679558954,8
105.935974,32,39863.449642,1.0593597770456833,32
101.66072,16,39901.220452,1.0166071937369972,16
109.47456,4,39940.643659,1.0947456271132436,4
63.832893,8,39979.287274,0.6383289165459956,8
93.632904,8,40017.620339,0.9363290662443916,8
95.946434,8,40056.340698,0.9594643277250396,8
89.82214,8,40093.62411,0.8982214287611606,8
70.090675,16,40128.870914,0.7009067809608053,16
1.5146732,32,40167.005511,0.015146732349908616,32
50.440308,4,40203.525081,0.5044030628542068,4
113.03466,8,40240.49898,1.130346583254207,8
119.70769,32,40276.901369,1.1970769108868047,32
0.18379822,4,40312.39371,0.0018379822364317229,4
119.883835,4,40350.346645,1.1988383253390995,4
119.45286,16,40388.294886,1.1945285914081964,16
57.944073,16,40425.88891,0.5794407274272148,16
119.884705,4,40458.479839,1.1988470799078108,4
0.39094737,8,40492.234295,0.003909473673446886,8
105.24425,32,40528.989498,1.052442442042244,32
1.1282408,16,40566.516774,0.011282407677066664,16
95.140915,16,40605.273723,0.9514091806324406,16
0.0,4,40605.297636,0.0,4
73.98602,8,40643.68375,0.7398602132328621,8
53.488373,16,40683.369503,0.5348837320409047,16
5.140623,32,40722.041887,0.051406229152354585,32
115.4242,4,40759.490342,1.154242035906736,4
96.49726,4,40797.703872,0.9649726127669621,4
1.5175898,16,40834.348374,0.015175898006792725,16
83.069145,4,40874.813796,0.8306914870874043,4
86.09198,4,40911.371438,0.860919802004924,4
52.085285,32,40949.056902,0.5208528369338031,32
0.35174653,8,40986.524672,0.0035174654109893437,8
83.35791,16,41025.795899,0.8335791016199412,16
73.690094,8,41066.023639,0.7369009185292926,8
37.90836,16,41104.738808,0.37908359767521044,16
96.0941,16,41142.950374,0.9609410111973581,16
35.307655,16,41180.2933,0.35307656652455816,16
0.5863018,8,41216.757692,0.005863018022288189,8
69.99708,16,41255.30304,0.6999707797271773,16
103.61176,4,41295.011887,1.0361176259226752,4
102.369576,32,41334.720217,1.023695746404504,32
58.98207,4,41372.956122,0.5898207170008719,4
99.159225,4,41413.312752,0.9915922197761511,4
2.8664188,32,41452.529896,0.028664189133416527,32
78.652054,8,41491.172865,0.786520572667424,8
119.84146,8,41531.340394,1.19841462164686,8
101.20289,4,41570.853309,1.0120288690396206,4
87.19693,4,41607.558988,0.87196933706012,4
6.465742,32,41647.248227,0.06465742330783246,32
72.84903,32,41684.79585,0.7284903283480855,32
1.6286374,32,41723.126699,0.016286374893997296,32
107.17982,4,41758.82488,1.0717981554257434,4
4.871038,16,41798.521048,0.04871037863566259,16
74.743286,8,41837.733463,0.7474328501273759,8
111.69819,8,41876.551807,1.116981900368575,8
119.89539,4,41914.244066,1.1989539226182109,4
114.48981,16,41951.407997,1.1448980490454894,16
109.65814,8,41989.332603,1.0965813941352482,8
0.15645668,4,42024.501735,0.0015645667742708181,4
0.77435267,8,42061.357162,0.007743526927868966,8
67.93489,16,42098.991524,0.6793489279808843,16
0.0,16,42138.628767,0.0,16
115.35389,4,42178.036288,1.1535389014251456,4
113.43906,8,42215.201764,1.134390600721068,8
114.416954,4,42252.313435,1.1441695255384319,4
31.497602,4,42290.400759,0.31497602827301147,4
100.70309,4,42327.378311,1.0070308840959319,4
119.92439,8,42365.663768,1.1992439186186037,8
119.7089,16,42403.782787,1.1970890376081125,16
85.65777,4,42439.065016,0.8565776488531509,4
0.76249194,8,42476.670029,0.0076249191822627274,8
119.90903,4,42514.794509,1.1990902879762255,4
60.35994,4,42554.415626,0.6035994007608788,4
119.64547,32,42591.525906,1.1964547303403346,32
1.0901397,8,42628.623407,0.010901397631643543,8
115.64249,8,42667.855288,1.1564248710783451,8
119.43118,32,42705.844305,1.1943118114917788,32
119.88993,4,42745.8979,1.1988992751020693,4
119.87689,4,42786.481857,1.1987689181597254,4
103.172615,8,42826.457225,1.031726140823537,8
3.7033806,32,42864.729502,0.03703380609300257,32
72.4887,16,42901.639272,0.7248869944272118,16
84.485855,32,42941.146863,0.8448585845841445,32
81.87209,8,42980.227457,0.8187209020950382,8
4.1092205,32,43019.438771,0.04109220710653542,32
72.04755,8,43058.913698,0.7204754949369394,8
119.873505,16,43098.25231,1.198735010265437,16
95.07314,32,43137.038712,0.9507314159633482,32
108.82697,4,43173.062322,1.088269723144299,4
46.19884,8,43211.821031,0.4619883997681861,8
1.2551281,32,43250.165684,0.012551281308529042,32
18.011806,32,43290.088359,0.1801180720271972,32
1.3369124,32,43328.81092,0.013369123345791751,32
110.64131,8,43368.099454,1.1064131022248502,8
85.0322,16,43406.091749,0.850322072801672,16
119.6689,16,43445.331303,1.1966890095290557,16
78.08115,8,43483.211438,0.7808114417261556,8
119.91312,4,43522.990419,1.1991311358632077,4
98.12159,8,43561.694997,0.9812158728261594,8
118.73498,32,43601.587761,1.1873497982209025,32
115.14358,16,43640.466992,1.1514357951181722,16
107.74759,16,43679.465058,1.0774759207865192,16
0.0,4,43719.51163,0.0,4
0.26882246,8,43757.91043,0.0026882245570467914,8
0.6356362,16,43796.582565,0.006356362151865037,16
103.704,16,43834.542059,1.0370399874698664,16
119.47043,32,43874.005117,1.1947042681675648,32
86.187164,32,43912.930649,0.8618716657072149,32
105.0275,8,43949.75413,1.0502749947691723,8
97.33427,8,43987.250333,0.9733426889477997,8
111.38779,8,44027.293894,1.1138778585003826,8
119.717384,32,44066.426049,1.1971738439422204,32
100.79294,8,44105.139446,1.007929368830378,8
119.9527,4,44145.505827,1.1995269759679186,4
0.20841351,4,44180.859127,0.0020841351374619693,4
103.24063,4,44218.225685,1.0324062751184668,4
52.417946,32,44257.436023,0.5241794716971068,32
88.25392,8,44295.410161,0.8825392211688422,8
49.748066,8,44334.627955,0.49748064917637563,8
107.793976,32,44373.179548,1.0779397778578854,32
45.627335,32,44412.424318,0.4562733513800125,32
103.869156,32,44451.982279,1.0386915709348004,32
118.43129,8,44490.313002,1.1843129085469197,8
104.32217,16,44528.401022,1.0432216436412356,16
54.074623,32,44564.870989,0.5407462391105841,32
119.85699,8,44602.783792,1.1985698941992122,8
0.3656207,4,44639.445844,0.003656207085750646,4
1.1052605,16,44678.134011,0.011052604378081303,16
60.567204,4,44717.655652,0.6056720469599205,4
88.212555,32,44755.150312,0.8821255866517732,32
118.30834,8,44793.185725,1.1830833939364793,8
64.86506,32,44831.616358,0.6486505742117928,32
119.967186,4,44869.266694,1.199671845554597,4
84.68302,32,44908.343992,0.8468302120281881,32
57.634117,4,44948.369617,0.5763411598098034,4
119.11534,32,44986.924637,1.191153399091439,32
81.69364,32,45025.094198,0.8169363905745428,32
111.18724,32,45061.654316,1.1118724320373916,32
89.32768,32,45100.286917,0.8932768401312338,32
2.0729458,16,45139.010225,0.02072945784486158,16
89.178185,16,45179.111721,0.8917818199311255,16
82.53022,4,45216.014983,0.8253022199177823,4
79.34248,4,45255.750602,0.7934248696799514,4
80.60204,4,45293.35908,0.8060204155460584,4
2.1455433,32,45332.091389,0.021455433236264167,32
104.18209,32,45371.405639,1.0418208719669495,32
50.837605,32,45412.350314,0.5083760373810443,32
117.25201,8,45451.538698,1.1725200427001736,8
90.40888,16,45491.006094,0.9040888087984632,16
88.49881,32,45530.126749,0.8849880908957135,32
97.83453,16,45567.92175,0.9783453743955737,16
119.96617,4,45608.775806,1.1996617469262578,4
77.565254,4,45648.46225,0.7756525413181324,4
119.44134,8,45687.342688,1.1944133945764706,8
86.53973,4,45727.425112,0.8653972530348804,4
102.29563,4,45765.21654,1.0229562782743808,4
118.649506,32,45804.293718,1.1864950670484093,32
88.91555,16,45844.327468,0.8891554758893325,16
90.126305,4,45883.065725,0.9012630590642463,4
1.1582147,32,45923.23422,0.011582147071592596,32
96.4796,8,45962.589585,0.9647960169516787,8
108.89767,8,45999.133466,1.0889766486733519,8
43.011032,32,46036.235943,0.4301103318285128,32
117.207344,4,46077.490438,1.1720734539058622,4
58.57844,4,46119.853028,0.5857844185333245,4
107.82075,4,46160.811336,1.0782074701218285,4
32.99277,8,46201.025371,0.3299277012929265,8
106.48906,16,46239.923783,1.0648905566539362,16
111.77288,8,46279.962019,1.1177288196288773,8
57.92404,16,46319.840873,0.5792404351072413,16
0.0,4,46319.866986,0.0,4
66.506134,4,46358.92311,0.6650613118591673,4
119.71099,16,46399.875818,1.1971098793466577,16
114.562805,4,46440.463705,1.1456280224855888,4
3.0959558,32,46477.459704,0.03095955837352858,32
116.39286,16,46517.542231,1.1639285971543785,16
119.68213,32,46555.634219,1.1968212674509344,32
91.07196,32,46595.869242,0.9107196183721449,32
2.945921,32,46634.689562,0.029459208596694014,32
119.786514,16,46673.845344,1.1978651109025293,16
1.5840406,32,46714.134436,0.01584040663103338,32
109.347435,4,46755.61188,1.0934743851901132,4
65.867714,16,46784.831356,0.6586771231687174,16
95.5649,8,46816.440949,0.9556490040475983,8
71.30352,8,46843.922376,0.713035170847113,8
47.30102,8,46882.472997,0.4730102231769423,8
108.19768,4,46907.802954,1.0819767770803088,4
0.0,8,46932.173729,0.0,8
114.05364,4,46955.692931,1.1405363987596855,4
114.77076,4,46979.248717,1.147707580477426,4
92.58823,16,47002.106272,0.9258822545451111,16
59.177185,16,47024.935094,0.5917718462959194,16
117.533356,32,47047.080094,1.1753335791717325,32
92.54066,16,47070.316029,0.9254065964872574,16
0.0,32,47092.14188,0.0,32
92.46887,8,47117.194214,0.9246887179487078,8
71.925064,32,47141.649953,0.7192506742181674,32
46.52858,32,47165.639454,0.46528578341594196,32
0.0,4,47165.670107,0.0,4
119.908226,8,47189.493932,1.1990822254093163,8
5.59064,32,47212.163645,0.05590640006874459,32
79.1716,32,47236.028698,0.791716016047821,32
111.62218,8,47259.468958,1.116221742184764,8
0.0,4,47282.497717,0.0,4
119.75847,16,47305.537861,1.1975847074636077,16
82.20033,4,47328.850327,0.8220032904582659,4
89.99525,16,47353.373092,0.8999524924716548,16
113.64581,16,47376.702148,1.1364581572838068,16
0.0,4,47376.721793,0.0,4
0.0,16,47399.777676,0.0,16
85.84633,4,47422.26246,0.8584633067863862,4
119.14236,4,47445.694358,1.191423574118226,4
0.0,16,47469.805328,0.0,16
115.049126,16,47494.001919,1.1504912636826556,16
33.68169,8,47517.991755,0.33681691134024266,8
117.940735,16,47541.155191,1.179407362940752,16
119.84782,16,47564.07761,1.1984781958527386,16
103.62932,4,47587.694318,1.0362932182686495,4
63.082672,8,47611.492772,0.6308267161577286,8
0.0,4,47611.508807,0.0,4
101.65159,4,47635.1963,1.016515877405428,4
112.68229,16,47659.117452,1.1268229077243037,16
86.51521,4,47683.294344,0.865152152512244,4
49.444202,16,47707.933693,0.4944420397727288,16
111.09614,8,47732.405153,1.1109613852652707,8
44.424255,4,47755.503026,0.4442425631196967,4
119.81371,8,47779.118191,1.1981371115265413,8
2.3700845,32,47801.873996,0.023700844989092362,32
88.150276,16,47824.752062,0.8815027754431128,16
82.862755,4,47848.742498,0.8286275454970891,4
93.29346,8,47872.198694,0.9329346079843186,8
54.881275,16,47895.742742,0.5488127471393421,16
2.8855648,32,47917.145529,0.028855647564063933,32
5.768211,32,47940.471227,0.05768210733887828,32
112.46497,8,47963.16048,1.1246497171278953,8
38.614056,16,47986.525356,0.3861405461970144,16
93.67334,4,48008.87089,0.9367333984417845,4
119.90299,16,48031.958313,1.1990299598292904,16
98.16192,4,48055.157737,0.9816191995862261,4
77.58893,4,48077.754665,0.7758892798764931,4
83.996765,8,48100.429105,0.8399676793298587,8
74.62623,4,48122.596339,0.7462622789726108,4
93.96055,8,48144.688998,0.9396054657713456,8
119.85311,4,48166.839468,1.1985310902620954,4
76.44935,16,48190.60754,0.7644934564061212,16
109.2977,4,48216.308084,1.0929769591860283,4
3.753642,32,48240.244728,0.03753642047261874,32
93.63908,32,48263.403332,0.9363907876231407,32
119.822014,4,48288.731845,1.1982201107077946,4
108.08482,8,48314.014435,1.0808482486790714,8
57.371994,4,48339.057351,0.5737199340919752,4
116.27313,4,48365.343058,1.162731323335547,4
59.533882,4,48392.407923,0.5953388243170101,4
0.7047044,16,48414.411545,0.00704704375546831,16
0.0,4,48414.426694,0.0,4
76.392494,8,48437.917274,0.7639249149162697,8
73.53186,4,48474.184751,0.735318575095284,4
82.415535,4,48511.581901,0.8241553189604507,4
74.11319,4,48546.472522,0.7411319143477718,4
118.423515,32,48583.420374,1.1842351342954407,32
52.314957,16,48617.628382,0.5231495763193773,16
119.40473,16,48641.389765,1.1940473160806162,16
76.7068,16,48668.355683,0.7670679954730361,16
0.0,4,48668.370265,0.0,4
2.4801612,32,48695.50554,0.024801611789600074,32
80.94691,4,48724.940868,0.8094690544366113,4
99.3601,8,48754.194262,0.9936010072251164,8
102.265495,4,48783.473524,1.0226549517915389,4
96.330864,16,48806.857427,0.9633086514094993,16
105.70794,16,48829.244463,1.0570793923766624,16
2.5199716,32,48850.392807,0.025199715245404913,32
2.1395485,32,48872.939492,0.021395485613793938,32
119.868286,8,48896.912278,1.1986828575620343,8
2.9938393,32,48918.465567,0.029938391700919158,32
94.73106,16,48941.013695,0.947310598490466,16
72.62599,16,48964.595912,0.726259887909487,16
119.142914,32,48987.024878,1.1914291677737174,32
109.626686,16,49011.278123,1.096266866992767,16
84.72153,4,49036.151657,0.8472153057494165,4
79.923325,8,49059.040232,0.7992332657946025,8
52.15861,8,49083.242301,0.5215861240411366,8
82.85644,8,49107.366307,0.828564368992908,8
